Date,Action,implemented?,Newspaper,Comment,Source,Period of suspension,Start of S,End of S,
1877-11-22,BI,,al-Ahrām,,thamarat+134 thamarat+135 thamarat+138 thamarat+139,,,,
1878-01-11,P,,Dimashq,Aḥmad ʿIzzat Bey and Aḥmad ʿArafī Bey obtain the official permit to publish a weekly (Wednesday) in Damascus.,bashir+383,,,,
1878-02-28,S,,al-Shahbāʾ,An offensive expression,Thamarāt 28 Feb. 1878 (#148):4,3 months,,,
1878-03-07,S,yes,Lisān al-Ḥāl,No reasons given. Lisān's gap in publication between #52 () and #53 (),thamarat+149,4 months,1878-04-16,1878-05-12,
1878-07-11,BI,,al-Jawāʾib,unkown reasons,thamarat+167a,,,,
1878-11-26,P,,Unknown paper and press,Adīb Naẓmī and Ṭāhir Maghribī Efendi obtained the permit to publish a weekly political and literary paper in Damascus and to open a printing press for this purpose,BoaMfMkt5880+1878,,,,
1879-03-24,S,,al-Janna,Incitement to tax evasion and a false report,thamarat+221a,indefinite,,,
1879-07-11,P,,al-Shām,Amīn Efendi Tarakci obtained the permit to publish a weekly; Ottoman and Arabic speaking newspaper under the title ofin Damascus,BoaMfMkt6390+1879,,,,
1879-08-04,PR,,Dimashq,permit to resume its publication in Arabic and Ottoman after being shut down for some months,lisan+181 thamarat+240 muqtataf+4:4,,,,
1879-10-27,B,,al-iʿtidāl,Complaints about its contents,thamarat+252,,,,
1880-10-25,W,,All newspapers,False news and rumors,Thamarāt 25 Oct. 1880 (#303):4,,,,
1880-12-20,W,,All newspapers,Harmful and contradictory news,thamarat+310,,,,
1880-12-27,S,yes,Lisān al-Ḥāl,No reasons given. Lisān's gap of publication of 3 numbers at some point betweenand.,thamarat+311,15 days,,,
1881-06-06,W,,All newspapers,Ministry of the Interior sent instructions to ban all reports on the death of Sultan ʿAbdulaziz,bashir+561a,,,,
1881-09-12,W,,al-Bashīr,Inciting religious fanaticism,thamarat+347,,,,
1881-09-19,S,,al-Janna,False news about the government of Lebanon,thamarat+348,2 months,,,
1881-09-19,W,,al-Janna,False news about the government of Lebanon,thamarat+348,,,,
1881-09-19,W,,al-Miṣbāḥ,Prejudiced report on Lebanon,thamarat+348,,,,
1881-11-28,S,,al-Miṣbāḥ,Insult to the sultan's consort in its #21 of1881-11-15,thamarat+357 lisan+420,2 months; 1 month,,,
1881-11-28,W,,al-Taqaddum,No reason provided,lisan+420,,,,
1881-12-05,S,,al-Taqaddum,Insult to the sultan,thamarat+358,2 months,,,
1881-12-19,W,,al-Janna,Personal invective,thamarat+360,,,,
1882-04-17,W,,All newspapers,Rumors from Egypt,thamarat+377,,,,
1882-06-20,S,,al-Taqaddum,insulting the Druze community in #123,thamarat+387a lisan+493d,1 month,,,
1882-07-15,W,,a number / all newspapers,For news from Alexandria,lisan+487 bashir+619a thamarat+391,,,,
1882-07-20,W,,al-Bashīr,For news from Alexandria,bashir+619d,,,,
1882-07-24,S,,al-Janna,False news about evens in Alexandria,bashir+619a thamarat+391 lisan+487,2 months,,,
1882-08-14,S,,al-Taqaddum,insulting the Druze community; repeated punishment; imperial order,lisan+493d,6 months,,,
1883-02-19,W,,Thamarāt al-Funūn,Personal invective,Thamarāt 19 Feb. 1883 (#416):4,,,,
1883-08-23,W,,al-Taqaddum,false reports on the cordon sanitaire around Beirut in #83,lisan+599,,,,
1884-01-03,W,,a number / all newspapers,False news from Lebanon,lisan+637,,,,
1884-01-03,W,,Lisān al-Ḥāl,False and exaggerated news about Lebanon,thamarat+460 lisan+637,,,,
1884-04-03,W,,al-Taqaddum,Upsetting news. over article in #122,thamarat+474 lisan+663,,,,
1884-06-16,W,,al-ʿUrqūb,For a report on the Shūf,lisan+684,,,,
1884-06-16,W,,Lisān al-Ḥāl,For a report on the Shūf,lisan+684,,,,
1884-06-19,S,yes,al-Janna,Lies about Midḥat Pasha and ʿAbdul ʿAzīz,Dickson+1884ac hadiqat+1346 lisan+685 thamarat+484,2 months,1884-06-03,1884-08-02,
1884-09-04,W,,al-Bashīr,For's number on the occasion of the Sultan's birthday,lisan+707,,,,
1884-09-08,W,,al-Bashīr,A controversy about Voltaire involving personal invective and incitement to public disturbances,thamarat+495,,,,
1884-09-08,W,,al-Muqtaṭaf,A controversy about Voltaire involving personal invective and incitement to public disturbances,thamarat+495,,,,
1884-11-17,PR,,al-Janna,Najīb Efendi al-Bustānī received the permit to resume publication two months after the death of Salīm al-Bustānī,lisan+727,,,,
1884-11-17,PR,,al-Jinān,Najīb Efendi al-Bustānī received the permit to resume publication two months after the death of Salīm al-Bustānī,lisan+727,2 months,1884-09-16,1884-11-14,
1884-12-10,BI,,All Egyptian newspapers,orders to destroy all newspapers from Egypt upon arrival,Eldridge+1884a,,,,
1885-03-30,S,,all newspapers,for news from Egypt,lisan+766 lisna+765,3 months,1885-03-30,1885-06-25,
1885-03-30,S,yes,Lisān al-Ḥāl,for news from Egypt,lisan+766 lisna+765,3 months,1885-03-30,1885-06-25,
